Date,Price,Open,High,Low,Change %
"Nov 24, 2015",66.262,66.388,66.505,66.25,-0.2
"Nov 23, 2015",66.395,66.085,66.485,66.047,0.51
"Nov 20, 2015",66.058,66.078,66.28,66.034,-0.05
"Nov 19, 2015",66.09,66.047,66.24,66.022,0.09
"Nov 18, 2015",66.033,65.998,66.325,65.975,0.08
"Nov 17, 2015",65.981,65.895,66.095,65.875,0.14
"Nov 16, 2015",65.886,66.069,66.26,65.844,-0.26
"Nov 13, 2015",66.059,66.18,66.24,66.049,0.01
"Nov 12, 2015",66.055,66.12,66.165,65.995,-0.02
"Nov 11, 2015",66.07,66.055,66.07,66.055,-0.2
"Nov 10, 2015",66.2,66.43,66.49,66.19,-0.41
"Nov 09, 2015",66.475,66.41,66.5,66.308,0.51
"Nov 06, 2015",66.14,65.807,66.14,65.722,0.43
"Nov 05, 2015",65.86,65.599,65.9,65.513,0.38
"Nov 04, 2015",65.609,65.582,65.63,65.32,0.06
"Nov 03, 2015",65.569,65.558,65.795,65.41,0.01
"Nov 02, 2015",65.561,65.403,65.665,65.345,0.21
"Oct 30, 2015",65.423,65.434,65.453,65.11,-0.04
"Oct 29, 2015",65.449,65.144,65.47,65.11,0.76
"Oct 28, 2015",64.954,65.102,65.12,64.823,-0.24
"Oct 27, 2015",65.112,64.911,65.117,64.875,0.29
"Oct 26, 2015",64.921,64.954,65.025,64.778,0.04
"Oct 23, 2015",64.892,64.859,65.06,64.69,0.05
"Oct 22, 2015",64.86,65.123,65.173,64.843,-0.44
"Oct 21, 2015",65.146,65.014,65.23,64.99,0.19
"Oct 20, 2015",65.024,64.91,65.07,64.85,0.16
"Oct 19, 2015",64.919,64.692,64.937,64.671,0.33
"Oct 16, 2015",64.703,64.77,65.03,64.629,-0.12
"Oct 15, 2015",64.779,64.725,64.921,64.67,0.07
"Oct 14, 2015",64.736,65.102,65.185,64.72,-0.56
"Oct 13, 2015",65.098,64.787,65.192,64.77,0.47
"Oct 12, 2015",64.795,64.769,64.89,64.69,0.02
"Oct 09, 2015",64.78,64.807,65.004,64.678,-0.06
"Oct 08, 2015",64.819,64.925,65.188,64.806,-0.14
"Oct 07, 2015",64.907,65.117,65.37,64.805,-0.34
"Oct 06, 2015",65.129,65.135,65.44,65.118,-0.01
"Oct 05, 2015",65.134,65.145,65.34,65.037,-0.35
"Oct 02, 2015",65.364,65.613,65.7,65.348,-0.41
"Oct 01, 2015",65.631,65.514,65.68,65.48,0.17
"Sep 30, 2015",65.517,65.826,65.955,65.47,-0.49
"Sep 29, 2015",65.837,66.403,66.441,65.826,-0.65
"Sep 28, 2015",66.267,66.15,66.274,66.01,0.15
"Sep 25, 2015",66.17,66.098,66.242,66.06,0.09
"Sep 24, 2015",66.11,66.165,66.38,66.03,-0.11
"Sep 23, 2015",66.184,65.9,66.186,65.818,0.42
"Sep 22, 2015",65.91,65.7,65.97,65.55,0.33
"Sep 21, 2015",65.691,65.859,65.95,65.61,-0.27
"Sep 18, 2015",65.868,66.107,66.26,65.66,-0.31
"Sep 17, 2015",66.071,66.183,66.301,66.056,-0.22
"Sep 16, 2015",66.219,66.439,66.52,66.176,-0.34
"Sep 15, 2015",66.447,66.269,66.48,66.256,0.28
"Sep 14, 2015",66.261,66.231,66.5,66.2,0.03
"Sep 11, 2015",66.241,66.299,66.59,66.228,-0.09
"Sep 10, 2015",66.299,66.636,66.77,66.288,-0.48
"Sep 09, 2015",66.619,66.301,66.65,66.235,0.49
"Sep 08, 2015",66.294,66.844,66.913,66.283,-0.89
"Sep 07, 2015",66.886,66.716,66.907,66.575,0.3
"Sep 04, 2015",66.685,66.114,66.785,66.08,0.89
"Sep 03, 2015",66.1,66.192,66.3,66.03,-0.15
"Sep 02, 2015",66.202,66.373,66.474,66.115,-0.27
"Sep 01, 2015",66.383,66.388,66.47,66.18,-0.04
"Aug 31, 2015",66.412,66.141,66.5,66.118,0.4
"Aug 28, 2015",66.15,65.975,66.26,65.93,0.28
"Aug 27, 2015",65.968,66.131,66.16,65.855,-0.05
"Aug 26, 2015",66.004,66.279,66.39,65.994,-0.42
"Aug 25, 2015",66.28,66.857,66.91,65.86,-0.8
"Aug 24, 2015",66.814,66.38,66.816,66.295,1.18
"Aug 21, 2015",66.034,65.43,66.045,65.41,0.92
"Aug 20, 2015",65.433,65.088,65.7,65.051,0.5
"Aug 19, 2015",65.109,65.399,65.45,65.051,-0.53
"Aug 18, 2015",65.454,65.434,65.5,65.29,0.03
"Aug 17, 2015",65.436,65.087,65.461,65.06,0.47
"Aug 14, 2015",65.129,65.224,65.38,64.95,-0.11
"Aug 13, 2015",65.203,64.844,65.34,64.62,0.54
"Aug 12, 2015",64.855,64.344,64.96,64.27,0.81
"Aug 11, 2015",64.332,63.763,64.392,63.74,0.88
"Aug 10, 2015",63.773,63.734,63.92,63.697,0.05
"Aug 07, 2015",63.739,63.712,63.97,63.691,0.03
"Aug 06, 2015",63.722,63.682,63.83,63.64,0.05
"Aug 05, 2015",63.692,63.788,63.94,63.64,-0.17
"Aug 04, 2015",63.798,64.168,64.178,63.67,-0.59
"Aug 03, 2015",64.177,63.986,64.19,63.92,0.3
"Jul 31, 2015",63.988,64.142,64.22,63.854,-0.23
"Jul 30, 2015",64.138,63.816,64.16,63.81,0.5
"Jul 29, 2015",63.821,63.79,63.95,63.757,0.03
"Jul 28, 2015",63.799,64.222,64.243,63.73,-0.63
"Jul 27, 2015",64.202,64.15,64.27,63.99,0.15
"Jul 24, 2015",64.106,63.911,64.18,63.816,0.29
"Jul 23, 2015",63.921,63.56,63.93,63.56,0.55
"Jul 22, 2015",63.571,63.556,63.68,63.48,-0.02
"Jul 21, 2015",63.583,63.59,63.76,63.527,-0.03
"Jul 20, 2015",63.6,63.472,63.75,63.46,0.17
"Jul 17, 2015",63.492,63.477,63.54,63.365,0.05
"Jul 16, 2015",63.463,63.498,63.564,63.41,-0.07
"Jul 15, 2015",63.507,63.268,63.61,63.268,0.36
"Jul 14, 2015",63.281,63.44,63.6,63.255,-0.27
"Jul 13, 2015",63.45,63.349,63.6,63.305,0.15
"Jul 10, 2015",63.358,63.308,63.49,63.297,0.06
"Jul 09, 2015",63.318,63.446,63.59,63.28,-0.22
"Jul 08, 2015",63.459,63.466,63.66,63.443,-0.03
"Jul 07, 2015",63.476,63.253,63.582,63.25,0.34
"Jul 06, 2015",63.264,63.417,63.64,63.243,-0.23
"Jul 03, 2015",63.411,63.287,63.5,63.287,0.18
"Jul 02, 2015",63.299,63.543,63.68,63.286,-0.39
"Jul 01, 2015",63.55,63.599,63.712,63.52,-0.08
"Jun 30, 2015",63.604,63.697,63.81,63.54,-0.16
"Jun 29, 2015",63.707,63.513,63.95,63.44,0.4
"Jun 26, 2015",63.452,63.518,63.67,63.44,-0.1
"Jun 25, 2015",63.518,63.538,63.65,63.479,-0.01
"Jun 24, 2015",63.526,63.58,63.71,63.477,-0.13
"Jun 23, 2015",63.607,63.522,63.695,63.489,0.13
"Jun 22, 2015",63.523,63.522,63.59,63.43,0.04
"Jun 19, 2015",63.5,63.569,63.87,63.41,-0.12
"Jun 18, 2015",63.577,63.895,63.95,63.556,-0.68
"Jun 17, 2015",64.011,64.156,64.28,63.979,-0.24
"Jun 16, 2015",64.166,64.071,64.33,63.986,0.13
"Jun 15, 2015",64.085,64.09,64.2,63.99,-0.02
"Jun 12, 2015",64.1,63.975,64.2,63.89,0.22
"Jun 11, 2015",63.959,63.772,64.03,63.74,0.3
"Jun 10, 2015",63.766,64.029,64.071,63.75,-0.38
"Jun 09, 2015",64.01,63.953,64.09,63.84,0.1
"Jun 08, 2015",63.947,64.101,64.18,63.915,0.28
"Jun 05, 2015",63.77,63.953,64.035,63.74,-0.3
"Jun 04, 2015",63.964,63.986,64.27,63.906,-0.05
"Jun 03, 2015",63.997,63.689,64.08,63.659,0.48
"Jun 02, 2015",63.689,63.6,63.97,63.58,0.15
"Jun 01, 2015",63.594,63.723,63.841,63.52,-0.23
"May 29, 2015",63.743,63.78,63.946,63.67,-0.03
"May 28, 2015",63.763,63.813,64,63.735,-0.1
"May 27, 2015",63.826,63.973,64.17,63.81,-0.23
"May 26, 2015",63.972,63.483,64.02,63.48,0.75
"May 25, 2015",63.496,63.501,63.68,63.48,0.01
"May 22, 2015",63.49,63.568,63.681,63.42,-0.14
"May 21, 2015",63.58,63.602,63.75,63.5,-0.03
"May 20, 2015",63.598,63.771,63.9,63.545,-0.26
"May 19, 2015",63.763,63.715,63.85,63.51,0.09
"May 18, 2015",63.708,63.432,63.75,63.415,0.42
"May 15, 2015",63.44,63.393,63.662,63.337,0.09
"May 14, 2015",63.383,64.004,64.063,63.369,-0.98
"May 13, 2015",64.013,64.136,64.281,63.835,-0.21
"May 12, 2015",64.147,63.997,64.39,63.988,0.22
"May 11, 2015",64.007,63.695,64.022,63.695,0.46
"May 08, 2015",63.711,64.061,64.23,63.647,-0.56
"May 07, 2015",64.073,63.625,64.29,63.613,0.71
"May 06, 2015",63.621,63.366,63.685,63.3,0.4
"May 05, 2015",63.369,63.553,63.62,63.305,-0.23
"May 04, 2015",63.516,63.682,63.693,63.505,-0.32
"May 01, 2015",63.719,63.521,63.72,63.49,0.3
"Apr 30, 2015",63.529,63.43,63.74,63.388,0.11
"Apr 29, 2015",63.46,63.039,63.502,63.03,0.65
"Apr 28, 2015",63.053,63.325,63.47,63.017,-0.46
"Apr 27, 2015",63.346,63.737,63.78,63.336,-0.5
"Apr 24, 2015",63.662,63.273,63.683,63.205,0.61
"Apr 23, 2015",63.277,62.958,63.43,62.885,0.47
"Apr 22, 2015",62.98,62.871,63.02,62.715,0.2
"Apr 21, 2015",62.854,63.13,63.165,62.74,-0.45
"Apr 20, 2015",63.137,62.544,63.167,62.49,0.94
"Apr 17, 2015",62.55,62.307,62.55,62.295,0.37
"Apr 16, 2015",62.317,62.343,62.407,62.235,-0.07
"Apr 15, 2015",62.36,62.284,62.46,62.254,0.15
"Apr 14, 2015",62.268,62.403,62.422,62.2,-0.22
"Apr 13, 2015",62.407,62.174,62.575,62.17,0.21
"Apr 10, 2015",62.276,62.291,62.43,62.199,-0.05
"Apr 09, 2015",62.306,62.191,62.337,62.14,0.18
"Apr 08, 2015",62.192,62.291,62.372,62.129,-0.17
"Apr 07, 2015",62.296,62.196,62.425,62.185,0.14
"Apr 06, 2015",62.207,61.92,62.24,61.92,0.4
"Apr 03, 2015",61.96,62.068,62.14,61.926,-0.17
"Apr 02, 2015",62.067,62.153,62.24,62.036,-0.12
"Apr 01, 2015",62.142,62.282,62.402,62.125,-0.24
"Mar 31, 2015",62.291,62.504,62.68,62.266,-0.35
"Mar 30, 2015",62.51,62.524,62.7,62.428,-0.02
"Mar 27, 2015",62.523,62.83,62.851,62.385,-0.5
"Mar 26, 2015",62.836,62.42,62.843,62.42,0.68
"Mar 25, 2015",62.412,62.334,62.454,62.252,0.1
"Mar 24, 2015",62.348,62.2,62.421,62.13,0.19
"Mar 23, 2015",62.23,62.4,62.415,62.215,-0.29
"Mar 20, 2015",62.41,62.51,62.595,62.395,-0.13
"Mar 19, 2015",62.49,62.38,62.685,62.36,-0.34
"Mar 18, 2015",62.701,62.641,62.79,62.61,0.12
"Mar 17, 2015",62.623,62.77,62.85,62.6,-0.25
"Mar 16, 2015",62.78,63.079,63.138,62.755,-0.48
"Mar 13, 2015",63.083,62.551,63.126,62.425,0.87
"Mar 12, 2015",62.542,62.767,62.796,62.398,-0.38
"Mar 11, 2015",62.781,62.713,62.88,62.69,0.1
"Mar 10, 2015",62.72,62.631,62.836,62.553,0.14
"Mar 09, 2015",62.634,62.465,62.8,62.39,0.28
"Mar 06, 2015",62.46,62.383,62.463,62.29,0.13
"Mar 05, 2015",62.381,62.3,62.43,62.15,0.12
"Mar 04, 2015",62.309,61.809,62.391,61.649,0.79
"Mar 03, 2015",61.819,61.852,61.972,61.762,-0.07
"Mar 02, 2015",61.862,61.703,62,61.665,0.33
"Feb 27, 2015",61.659,61.734,61.92,61.648,-0.12
"Feb 26, 2015",61.731,61.861,62,61.665,-0.21
"Feb 25, 2015",61.862,62.08,62.113,61.83,-0.5
"Feb 24, 2015",62.17,62.162,62.36,62.06,0.01
"Feb 23, 2015",62.163,62.261,62.33,62.107,0.09
"Feb 20, 2015",62.109,62.13,62.29,62.098,-0.05
"Feb 19, 2015",62.138,62.054,62.17,62.02,0.13
"Feb 18, 2015",62.057,62.148,62.361,61.995,-0.16
"Feb 17, 2015",62.157,62.095,62.27,62.06,0.08
"Feb 16, 2015",62.105,62.104,62.25,62.06,0.05
"Feb 13, 2015",62.076,62.13,62.224,62.01,-0.12
"Feb 12, 2015",62.15,62.372,62.54,62.017,-0.37
"Feb 11, 2015",62.382,62.317,62.433,62.11,0.09
"Feb 10, 2015",62.327,62.151,62.374,61.92,0.29
"Feb 09, 2015",62.149,62.048,62.22,61.94,0.29
"Feb 06, 2015",61.97,61.698,62.025,61.66,0.42
"Feb 05, 2015",61.709,61.832,61.95,61.668,-0.22
"Feb 04, 2015",61.842,61.586,61.91,61.555,0.4
"Feb 03, 2015",61.596,61.711,61.85,61.555,-0.2
"Feb 02, 2015",61.719,61.995,62.085,61.635,-0.49
"Jan 30, 2015",62.02,61.797,62.035,61.7,0.35
"Jan 29, 2015",61.801,61.43,61.981,61.42,0.72
"Jan 28, 2015",61.358,61.5,61.54,61.255,-0.08
"Jan 27, 2015",61.41,61.465,61.525,61.34,-0.11
"Jan 26, 2015",61.48,61.5,61.52,61.46,0.07
"Jan 23, 2015",61.44,61.44,61.615,61.362,-0.27
"Jan 22, 2015",61.605,61.62,61.77,61.49,0.07
"Jan 21, 2015",61.56,61.72,61.73,61.53,-0.15
"Jan 20, 2015",61.655,61.82,61.905,61.64,0.02
"Jan 19, 2015",61.645,61.64,61.812,61.59,-0.36
"Jan 16, 2015",61.87,62.08,62.21,61.79,-0.31
"Jan 15, 2015",62.065,61.88,62.105,61.48,-0.05
"Jan 14, 2015",62.095,62.08,62.235,62.055,0.19
"Jan 13, 2015",61.98,62.09,62.195,61.96,-0.15
"Jan 12, 2015",62.075,62.345,62.355,62.055,-0.45
"Jan 09, 2015",62.355,62.49,62.52,62.29,-0.51
"Jan 08, 2015",62.675,63.2,63.205,62.59,-0.96
"Jan 07, 2015",63.28,63.51,63.565,63.16,-0.46
"Jan 06, 2015",63.575,63.37,63.625,63.31,0.36
"Jan 05, 2015",63.345,63.43,63.495,63.28,0.09
"Jan 02, 2015",63.285,63.43,63.502,63.24,-0.11
"Jan 01, 2015",63.355,63.17,63.455,63.17,0.51
"Dec 31, 2014",63.035,63.31,63.39,63.03,-0.55
"Dec 30, 2014",63.385,63.72,63.795,63.35,-0.45
"Dec 29, 2014",63.67,63.66,63.715,63.62,0.17
"Dec 26, 2014",63.562,63.45,63.69,63.45,0.07
"Dec 25, 2014",63.52,63.515,63.52,63.515,0
"Dec 24, 2014",63.52,63.43,63.565,63.37,0.13
"Dec 23, 2014",63.44,63.3,63.51,63.24,0.33
"Dec 22, 2014",63.23,63.24,63.33,63.13,-0.02
"Dec 19, 2014",63.245,63.05,63.34,62.985,0.4
"Dec 18, 2014",62.99,63.35,63.4,62.975,-0.84
"Dec 17, 2014",63.525,63.52,63.89,63.44,-0.21
"Dec 16, 2014",63.66,62.9,63.66,62.8,0.77
"Dec 15, 2014",63.175,62.2,63.175,62.2,1.04
"Dec 12, 2014",62.525,62.25,62.535,62.2,0.07
"Dec 11, 2014",62.48,62.04,62.48,62,0.59
"Dec 10, 2014",62.115,61.8,62.115,61.76,0.38
"Dec 09, 2014",61.88,61.88,61.955,61.825,0.09
"Dec 08, 2014",61.825,61.97,62.01,61.815,-0.15
"Dec 05, 2014",61.918,61.83,61.918,61.765,0.21
"Dec 04, 2014",61.79,61.93,61.965,61.775,-0.12
"Dec 03, 2014",61.863,61.87,61.97,61.8,0.11
"Dec 02, 2014",61.795,61.9,62.02,61.79,-0.26
"Dec 01, 2014",61.955,62.05,62.24,61.945,-0.41
"Nov 28, 2014",62.21,61.8,62.25,61.75,0.57
"Nov 27, 2014",61.86,61.725,61.938,61.725,0.11
"Nov 26, 2014",61.795,61.85,61.913,61.77,-0.11
"Nov 25, 2014",61.865,61.9,62.045,61.835,0.01
"Nov 24, 2014",61.86,61.69,61.975,61.65,0.15
"Nov 21, 2014",61.767,61.84,61.905,61.74,-0.26
"Nov 20, 2014",61.93,62.03,62.23,61.88,-0.02
"Nov 19, 2014",61.945,61.83,62.008,61.78,0.36
"Nov 18, 2014",61.725,61.725,61.885,61.695,-0.17
"Nov 17, 2014",61.83,61.62,61.83,61.62,0.19
"Nov 14, 2014",61.715,61.62,61.86,61.55,0.19
"Nov 13, 2014",61.6,61.48,61.635,61.48,0.37
"Nov 12, 2014",61.375,61.52,61.57,61.36,-0.23
"Nov 11, 2014",61.515,61.56,61.65,61.505,0.05
"Nov 10, 2014",61.485,61.45,61.57,61.375,-0.06
"Nov 07, 2014",61.52,61.425,61.7,61.425,0.03
"Nov 06, 2014",61.5,61.43,61.515,61.415,0.11
"Nov 05, 2014",61.435,61.325,61.545,61.285,0.07
"Nov 04, 2014",61.395,61.35,61.415,61.295,-0.04
"Nov 03, 2014",61.42,61.5,61.51,61.315,0.02
"Oct 31, 2014",61.405,61.35,61.615,61.285,-0.06
"Oct 30, 2014",61.44,61.275,61.555,61.275,0.24
"Oct 29, 2014",61.29,61.25,61.375,61.205,0.17
"Oct 28, 2014",61.188,61.24,61.425,61.147,-0.19
"Oct 27, 2014",61.305,61.17,61.375,61.17,0.22
"Oct 24, 2014",61.17,61.16,61.17,61.16,0
"Oct 23, 2014",61.17,61.15,61.21,61.09,-0.05
"Oct 22, 2014",61.2,61.08,61.315,61,0.08
"Oct 21, 2014",61.15,61.3,61.377,61.105,-0.14
"Oct 20, 2014",61.235,61.3,61.385,61.17,-0.21
"Oct 17, 2014",61.365,61.75,61.765,61.345,-0.77
"Oct 16, 2014",61.84,61.48,61.94,61.43,0.75
"Oct 15, 2014",61.38,61.3,61.41,61.24,-0.03
"Oct 14, 2014",61.4,60.93,61.48,60.92,0.64
"Oct 13, 2014",61.01,61.27,61.315,60.995,-0.45
"Oct 10, 2014",61.285,61.15,61.365,61.11,0.38
"Oct 09, 2014",61.055,61.13,61.145,60.895,-0.5
"Oct 08, 2014",61.36,61.46,61.525,61.3,0.09
"Oct 07, 2014",61.305,61.45,61.485,61.265,-0.39
"Oct 06, 2014",61.545,61.535,61.545,61.535,0
"Oct 03, 2014",61.545,61.535,61.545,61.535,0
"Oct 02, 2014",61.545,61.71,61.72,61.535,-0.29
"Oct 01, 2014",61.725,61.82,61.965,61.578,-0.35
"Sep 30, 2014",61.94,61.6,61.94,61.55,0.62
"Sep 29, 2014",61.56,61.14,61.62,61.14,0.68
"Sep 26, 2014",61.145,61.34,61.625,61.01,-0.31
"Sep 25, 2014",61.335,60.96,61.42,60.92,0.64
"Sep 24, 2014",60.945,61.03,61.065,60.89,-0.18
"Sep 23, 2014",61.055,60.94,61.055,60.86,0.18
"Sep 22, 2014",60.945,60.78,60.945,60.74,0.14
"Sep 19, 2014",60.86,60.77,60.9,60.72,0.2
"Sep 18, 2014",60.74,61.1,61.22,60.725,-0.29
"Sep 17, 2014",60.915,60.97,61.043,60.815,-0.24
"Sep 16, 2014",61.06,61.02,61.165,61.002,-0.07
"Sep 15, 2014",61.105,60.65,61.175,60.65,0.74
"Sep 12, 2014",60.655,60.97,61.025,60.64,-0.45
"Sep 11, 2014",60.93,60.84,60.945,60.715,0
"Sep 10, 2014",60.93,60.77,61.045,60.75,0.54
"Sep 09, 2014",60.605,60.43,60.673,60.4,0.55
"Sep 08, 2014",60.275,60.29,60.325,60.197,-0.2
"Sep 05, 2014",60.395,60.44,60.505,60.375,0.06
"Sep 04, 2014",60.36,60.46,60.49,60.35,-0.21
"Sep 03, 2014",60.49,60.6,60.695,60.33,-0.32
"Sep 02, 2014",60.685,60.58,60.695,60.49,0.26
"Sep 01, 2014",60.53,60.505,60.535,60.42,0.02
"Aug 29, 2014",60.52,60.495,60.55,60.455,0.03
"Aug 28, 2014",60.5,60.4,60.698,60.36,0.07
"Aug 27, 2014",60.455,60.48,60.515,60.345,0.03
"Aug 26, 2014",60.435,60.5,60.58,60.43,-0.22
"Aug 25, 2014",60.57,60.55,60.58,60.4,0.17
"Aug 22, 2014",60.47,60.49,60.56,60.36,-0.34
"Aug 21, 2014",60.675,60.69,60.8,60.61,0.1
"Aug 20, 2014",60.615,60.84,60.885,60.515,-0.1
"Aug 19, 2014",60.675,60.77,60.785,60.64,-0.17
"Aug 18, 2014",60.78,60.765,60.78,60.765,0
"Aug 15, 2014",60.78,60.805,60.85,60.765,0.02
"Aug 14, 2014",60.765,61.1,61.12,60.76,-0.54
"Aug 13, 2014",61.095,61.08,61.315,61.08,0.02
"Aug 12, 2014",61.085,61.12,61.225,61.07,-0.15
"Aug 11, 2014",61.175,61.08,61.265,61.02,0.05
"Aug 08, 2014",61.145,61.24,61.745,61.13,-0.16
"Aug 07, 2014",61.245,61.4,61.555,61.21,-0.41
"Aug 06, 2014",61.5,61.03,61.525,61.02,1.07
"Aug 05, 2014",60.85,60.88,61.005,60.69,-0.16
"Aug 04, 2014",60.945,61.2,61.205,60.87,-0.44
"Aug 01, 2014",61.215,60.74,61.225,60.685,1.09
"Jul 31, 2014",60.555,60.24,60.565,60.2,0.82
"Jul 30, 2014",60.065,60.24,60.245,60.047,-0.11
"Jul 29, 2014",60.13,60.11,60.14,60.085,0.07
"Jul 28, 2014",60.09,60.045,60.17,60.045,0.05
"Jul 25, 2014",60.06,60.04,60.195,59.995,-0.11
"Jul 24, 2014",60.125,59.95,60.165,59.92,0.17
"Jul 23, 2014",60.02,60.13,60.21,59.945,-0.14
"Jul 22, 2014",60.105,60.25,60.305,60.085,-0.23
"Jul 21, 2014",60.245,60.28,60.34,60.16,-0.07
"Jul 18, 2014",60.285,60.38,60.455,60.24,0.17
"Jul 17, 2014",60.185,60.02,60.2,60.02,0.1
"Jul 16, 2014",60.125,60.23,60.275,60.085,0
"Jul 15, 2014",60.125,60.04,60.25,60,0
"Jul 14, 2014",60.125,59.955,60.215,59.9,0.05
"Jul 11, 2014",60.095,60.1,60.315,59.91,-0.17
"Jul 10, 2014",60.195,59.68,60.225,59.57,0.72
"Jul 09, 2014",59.765,59.74,59.95,59.67,0.02
"Jul 08, 2014",59.755,59.94,60.005,59.65,-0.33
"Jul 07, 2014",59.955,59.8,60.06,59.72,0.39
"Jul 04, 2014",59.725,59.74,59.83,59.64,-0.03
"Jul 03, 2014",59.74,59.67,59.85,59.525,0.08
"Jul 02, 2014",59.692,60.03,60.095,59.585,-0.61
"Jul 01, 2014",60.06,60.07,60.2,60.045,0
"Jun 30, 2014",60.06,60.03,60.28,59.99,0.02
"Jun 27, 2014",60.045,60.195,60.21,60.03,-0.27
"Jun 26, 2014",60.21,60.02,60.26,60.02,0.21
"Jun 25, 2014",60.085,60.24,60.4,60.07,-0.12
"Jun 24, 2014",60.16,60.08,60.175,60.07,0
"Jun 23, 2014",60.16,60.05,60.305,60,-0.02
"Jun 20, 2014",60.175,60.22,60.345,60.12,0.13
"Jun 19, 2014",60.095,60.22,60.225,59.85,-0.34
"Jun 18, 2014",60.3,60.2,60.545,60.05,-0.05
"Jun 17, 2014",60.33,60.1,60.525,60.02,0.24
"Jun 16, 2014",60.185,59.7,60.24,59.7,0.8
"Jun 13, 2014",59.71,59.3,59.81,59.29,0.7
"Jun 12, 2014",59.295,59.22,59.375,59.085,-0.08
"Jun 11, 2014",59.34,59.32,59.37,59.22,0.21
"Jun 10, 2014",59.215,59.12,59.35,59.12,0.02
"Jun 09, 2014",59.205,59.1,59.21,58.97,0.05
"Jun 06, 2014",59.175,59.16,59.315,59.1,-0.14
"Jun 05, 2014",59.26,59.265,59.37,59.18,-0.03
"Jun 04, 2014",59.28,59.42,59.465,59.2,-0.1
"Jun 03, 2014",59.34,59.07,59.432,59.07,0.31
"Jun 02, 2014",59.155,59.1,59.275,59.06,-0.07
"May 30, 2014",59.195,59.03,59.195,58.925,0.47
"May 29, 2014",58.92,58.92,59.085,58.78,-0.04
"May 28, 2014",58.945,58.95,59.22,58.81,-0.17
"May 27, 2014",59.045,58.71,59.097,58.65,0.56
"May 26, 2014",58.715,58.44,58.925,58.405,0.32
"May 23, 2014",58.525,58.46,58.555,58.325,0.41
"May 22, 2014",58.285,58.6,58.7,58.25,-0.7
"May 21, 2014",58.695,58.7,58.875,58.63,0.18
"May 20, 2014",58.59,58.58,58.825,58.51,0.37
"May 19, 2014",58.375,58.55,58.615,58.36,-0.36
"May 16, 2014",58.585,59.35,59.365,58.57,-1.48
"May 15, 2014",59.465,59.4,59.615,59.085,-0.03
"May 14, 2014",59.485,59.39,59.515,59.375,0.03
"May 13, 2014",59.465,59.95,59.965,59.445,-0.98
"May 12, 2014",60.055,59.9,60.115,59.508,0.15
"May 09, 2014",59.965,60.06,60.1,59.865,0.11
"May 08, 2014",59.9,59.95,60.1,59.865,-0.21
"May 07, 2014",60.025,60.04,60.155,59.95,0.07
"May 06, 2014",59.985,60.06,60.245,59.96,-0.42
"May 05, 2014",60.24,60.08,60.25,59.998,0.09
"May 02, 2014",60.185,60.22,60.285,60.09,-0.14
"May 01, 2014",60.27,60.26,60.27,60.26,-0.12
"Apr 30, 2014",60.345,60.35,60.415,60.22,-0.13
"Apr 29, 2014",60.425,60.61,60.635,60.31,-0.37
"Apr 28, 2014",60.65,60.6,60.74,60.428,0.01
"Apr 25, 2014",60.645,61.05,61.15,60.538,-0.76
"Apr 24, 2014",61.11,61,61.14,61,0.02
"Apr 23, 2014",61.095,60.88,61.195,60.86,0.54
"Apr 22, 2014",60.765,60.67,60.885,60.63,0.28
"Apr 21, 2014",60.595,60.26,60.615,60.26,0.5
"Apr 18, 2014",60.295,60.29,60.295,60.23,0
"Apr 17, 2014",60.295,60.29,60.505,60.265,-0.13
"Apr 16, 2014",60.375,60.3,60.425,60.18,0.23
"Apr 15, 2014",60.235,60.35,60.355,60.2,-0.03
"Apr 14, 2014",60.255,60.25,60.255,60.25,0.12
"Apr 11, 2014",60.18,60.32,60.345,60.135,0.17
"Apr 10, 2014",60.075,60.04,60.295,60.03,-0.12
"Apr 09, 2014",60.145,59.97,60.155,59.82,0.09
"Apr 08, 2014",60.09,60.12,60.15,60.02,-0.04
"Apr 07, 2014",60.115,59.9,60.25,59.76,0.05
"Apr 04, 2014",60.085,60.35,60.398,60.07,-0.14
"Apr 03, 2014",60.17,59.95,60.3,59.83,0.44
"Apr 02, 2014",59.905,59.81,59.915,59.57,-0.18
"Apr 01, 2014",60.015,59.925,60.045,59.925,0
"Mar 31, 2014",60.015,59.9,60.02,59.9,0.21
"Mar 28, 2014",59.89,60.18,60.19,59.68,-0.59
"Mar 27, 2014",60.245,60.24,60.355,60.12,0.17
"Mar 26, 2014",60.145,60.3,60.305,60.06,-0.56
"Mar 25, 2014",60.485,60.6,60.605,60.43,-0.49
"Mar 24, 2014",60.78,60.85,60.855,60.64,-0.2
"Mar 21, 2014",60.9,61.19,61.205,60.895,-0.72
"Mar 20, 2014",61.34,61.38,61.39,61.06,0.6
"Mar 19, 2014",60.975,61.07,61.185,60.91,-0.23
"Mar 18, 2014",61.115,61.02,61.215,60.86,0.04
"Mar 17, 2014",61.09,61.12,61.13,61.06,-0.19
"Mar 14, 2014",61.205,61.41,61.555,61.05,0.05
"Mar 13, 2014",61.175,61.02,61.185,60.91,-0.07
"Mar 12, 2014",61.22,60.94,61.295,60.94,0.45
"Mar 11, 2014",60.945,60.88,60.975,60.6,0.16
"Mar 10, 2014",60.845,61.25,61.335,60.785,-0.39
"Mar 07, 2014",61.085,61.01,61.175,60.94,-0.05
